"article";"tag";"preference"
1495;47;1
2819;47;1
2818;47;1
1494;47;1
2817;47;1
2816;47;1
791;47;1
1493;47;1
2815;47;1
2814;47;1
1492;47;1
2813;47;1
2812;47;1
790;47;1
1491;47;1
2811;47;1
2810;47;1
1490;47;1
2809;47;1
2808;47;1
789;47;1
1489;47;1
2807;47;1
2806;47;1
1488;47;1
2805;47;1
2804;47;1
788;47;1
1487;47;1
2803;47;1
2802;47;1
1486;47;1
2801;47;1
2800;47;1
787;47;1
1485;47;1
2799;47;1
2798;47;1
1484;47;1
2797;47;1
2796;47;1
786;47;1
1483;47;1
2795;47;1
2794;47;1
1482;47;1
2793;47;1
2792;47;1
785;47;1
1481;47;1
2791;47;1
2790;47;1
1480;47;1
2789;47;1
2788;47;1
784;47;1
1479;47;1
2787;47;1
2786;47;1
1478;47;1
2785;47;1
2784;47;1
783;47;1
1477;47;1
2783;47;1
2782;47;1
1476;47;1
2781;47;1
2780;47;1
782;47;1
1475;47;1
2779;47;1
2778;47;1
1474;47;1
2777;47;1
2776;47;1
781;47;1
1473;47;1
2775;47;1
2774;47;1
1472;47;1
2773;47;1
2772;47;1
780;47;1
1471;47;1
2771;47;1
2770;47;1
1470;47;1
2769;47;1
2768;47;1
779;47;1
1469;47;1
2767;47;1
2766;47;1
1468;47;1
2765;47;1
2764;47;1
778;47;1
1467;47;1
2763;47;1
2762;47;1
1466;47;1
2761;47;1
2760;47;1
777;47;1
1465;47;1
2759;47;1
2758;47;1
1464;47;1
2757;47;1
2756;47;1
776;47;1
1463;47;1
2755;47;1
2754;47;1
1462;47;1
2753;47;1
2752;47;1
775;47;1
1461;47;1
2934;47;1
2933;47;1
1460;47;1
2932;47;1
2931;47;1
774;47;1
1459;47;1
2930;47;1
2929;47;1
1458;47;1
2928;47;1
2927;47;1
773;47;1
1457;47;1
2926;47;1
2925;47;1
1456;47;1
2924;47;1
2923;47;1
772;47;1
1455;47;1
2922;47;1
2921;47;1
1454;47;1
2920;47;1
2919;47;1
771;47;1
1453;47;1
2918;47;1
2917;47;1
1452;47;1
2916;47;1
2915;47;1
770;47;1
1451;47;1
2914;47;1
2913;47;1
1450;47;1
2912;47;1
2911;47;1
3053;47;1
769;47;1
1449;47;1
3052;47;1
1448;47;1
3051;47;1
3050;47;1
3049;47;1
768;47;1
1447;47;1
3048;47;1
1446;47;1
3047;47;1
3046;47;1
3045;47;1
767;47;1
1445;47;1
3044;47;1
1444;47;1
3043;47;1
3042;47;1
3041;47;1
766;47;1
1443;47;1
3040;47;1
1442;47;1
3039;47;1
3038;47;1
3037;47;1
765;47;1
1441;47;1
3036;47;1
1440;47;1
3035;47;1
3034;47;1
3033;47;1
764;47;1
1439;47;1
3032;47;1
1438;47;1
3031;47;1
3030;47;1
3029;47;1
763;47;1
1437;47;1
3028;47;1
1436;47;1
3027;47;1
3026;47;1
3025;47;1
762;47;1
1435;47;1
3024;47;1
1434;47;1
3023;47;1
3022;47;1
3021;47;1
761;47;1
1433;47;1
3020;47;1
1432;47;1
3019;47;1
3018;47;1
3017;47;1
760;47;1
1431;47;1
3016;47;1
1430;47;1
3015;47;1
3014;47;1
3013;47;1
759;47;1
1429;47;1
3012;47;1
1428;47;1
3011;47;1
3010;47;1
3009;47;1
758;47;1
1427;47;1
3008;47;1
1426;47;1
3007;47;1
3006;47;1
3005;47;1
757;47;1
1425;47;1
3004;47;1
1424;47;1
3003;47;1
3002;47;1
3001;47;1
756;47;1
1423;47;1
3000;47;1
1422;47;1
2999;47;1
2998;47;1
2997;47;1
755;47;1
1421;47;1
2996;47;1
1420;47;1
2995;47;1
2994;47;1
2993;47;1
754;47;1
1419;47;1
2992;47;1
1418;47;1
2991;47;1
2990;47;1
2989;47;1
753;47;1
1417;47;1
2988;47;1
1416;47;1
2987;47;1
2986;47;1
2985;47;1
752;47;1
1415;47;1
2984;47;1
1414;47;1
2983;47;1
2982;47;1
2981;47;1
751;47;1
1581;47;1
2980;47;1
1580;47;1
2979;47;1
2978;47;1
2977;47;1
750;47;1
1579;47;1
2976;47;1
1578;47;1
2975;47;1
2974;47;1
2973;47;1
749;47;1
1577;47;1
2972;47;1
1576;47;1
2971;47;1
2970;47;1
2969;47;1
748;47;1
1575;47;1
2968;47;1
1574;47;1
2967;47;1
2966;47;1
2965;47;1
747;47;1
1573;47;1
2964;47;1
1572;47;1
2963;47;1
2962;47;1
2961;47;1
746;47;1
1571;47;1
2960;47;1
1570;47;1
2959;47;1
2958;47;1
2957;47;1
745;47;1
1569;47;1
2956;47;1
1568;47;1
2955;47;1
2954;47;1
2953;47;1
744;47;1
1567;47;1
2952;47;1
1566;47;1
2951;47;1
2950;47;1
2949;47;1
743;47;1
1565;47;1
2948;47;1
1564;47;1
2947;47;1
2946;47;1
2945;47;1
742;47;1
1563;47;1
2944;47;1
1562;47;1
2943;47;1
2942;47;1
2941;47;1
741;47;1
1561;47;1
2940;47;1
1560;47;1
2939;47;1
2938;47;1
2937;47;1
740;47;1
1559;47;1
2936;47;1
1558;47;1
2935;47;1
3083;47;1
3082;47;1
739;47;1
1557;47;1
3081;47;1
1556;47;1
3080;47;1
3079;47;1
3078;47;1
738;47;1
1555;47;1
3077;47;1
1554;47;1
3076;47;1
3075;47;1
3074;47;1
737;47;1
1553;47;1
3073;47;1
1552;47;1
3072;47;1
3071;47;1
3070;47;1
736;47;1
1551;47;1
3069;47;1
1550;47;1
3068;47;1
3067;47;1
3066;47;1
735;47;1
1549;47;1
3065;47;1
1548;47;1
3064;47;1
3063;47;1
3062;47;1
734;47;1
1547;47;1
3061;47;1
1546;47;1
3060;47;1
3059;47;1
3058;47;1
733;47;1
1545;47;1
3057;47;1
1544;47;1
3056;47;1
3055;47;1
3054;47;1
732;47;1
1543;47;1
1542;47;1
3168;47;1
3167;47;1
3166;47;1
731;47;1
1541;47;1
3165;47;1
1540;47;1
3164;47;1
3163;47;1
3162;47;1
730;47;1
1539;47;1
3161;47;1
1538;47;1
3160;47;1
3159;47;1
3158;47;1
729;47;1
1537;47;1
3157;47;1
1536;47;1
3156;47;1
3155;47;1
3154;47;1
728;47;1
1535;47;1
3153;47;1
1534;47;1
3152;47;1
3151;47;1
3150;47;1
727;47;1
1533;47;1
3149;47;1
1532;47;1
3148;47;1
3147;47;1
3146;47;1
726;47;1
1531;47;1
3145;47;1
1530;47;1
3144;47;1
3143;47;1
3142;47;1
725;47;1
1529;47;1
3141;47;1
1528;47;1
3140;47;1
3139;47;1
3138;47;1
724;47;1
1527;47;1
3137;47;1
1526;47;1
3136;47;1
3135;47;1
3134;47;1
723;47;1
1525;47;1
3133;47;1
1524;47;1
3132;47;1
3131;47;1
3130;47;1
722;47;1
1523;47;1
3129;47;1
1522;47;1
3128;47;1
3127;47;1
3126;47;1
721;47;1
1521;47;1
3125;47;1
1520;47;1
3124;47;1
3123;47;1
3122;47;1
720;47;1
1519;47;1
3121;47;1
1518;47;1
3120;47;1
3119;47;1
3118;47;1
719;47;1
1517;47;1
3117;47;1
1516;47;1
3116;47;1
3115;47;1
3114;47;1
718;47;1
1515;47;1
3113;47;1
1514;47;1
3112;47;1
3111;47;1
3110;47;1
717;47;1
1513;47;1
3109;47;1
1512;47;1
3108;47;1
3107;47;1
3106;47;1
716;47;1
1511;47;1
3105;47;1
1510;47;1
3104;47;1
3103;47;1
3102;47;1
715;47;1
1509;47;1
3101;47;1
1508;47;1
3100;47;1
3099;47;1
3098;47;1
714;47;1
1507;47;1
3097;47;1
1506;47;1
3096;47;1
3095;47;1
3094;47;1
713;47;1
1505;47;1
3093;47;1
1504;47;1
3092;47;1
3091;47;1
3090;47;1
712;47;1
1604;47;1
3089;47;1
1603;47;1
3088;47;1
3087;47;1
3086;47;1
711;47;1
1602;47;1
3085;47;1
1601;47;1
3084;47;1
3265;47;1
3264;47;1
3263;47;1
710;47;1
1600;47;1
3262;47;1
1599;47;1
3261;47;1
3260;47;1
3259;47;1
709;47;1
1598;47;1
3258;47;1
1597;47;1
3257;47;1
3256;47;1
3255;47;1
708;47;1
1596;47;1
3254;47;1
1595;47;1
3253;47;1
3252;47;1
3251;47;1
707;47;1
1594;47;1
3250;47;1
1593;47;1
3249;47;1
3248;47;1
3247;47;1
706;47;1
1592;47;1
3246;47;1
1591;47;1
3245;47;1
3244;47;1
3243;47;1
705;47;1
1590;47;1
3242;47;1
1589;47;1
3241;47;1
3240;47;1
3239;47;1
704;47;1
1588;47;1
3238;47;1
1587;47;1
3237;47;1
3236;47;1
3235;47;1
703;47;1
1586;47;1
3234;47;1
1585;47;1
3233;47;1
3232;47;1
3231;47;1
702;47;1
1584;47;1
3230;47;1
1583;47;1
3229;47;1
3228;47;1
3227;47;1
701;47;1
1582;47;1
3226;47;1
1609;47;1
3225;47;1
3224;47;1
3223;47;1
700;47;1
1608;47;1
3222;47;1
1607;47;1
3221;47;1
3220;47;1
3219;47;1
699;47;1
1606;47;1
3218;47;1
1605;47;1
3217;47;1
3216;47;1
3215;47;1
698;47;1
3214;47;1
1626;47;1
3213;47;1
1625;47;1
3212;47;1
3211;47;1
697;47;1
3210;47;1
1624;47;1
3209;47;1
1623;47;1
3208;47;1
3207;47;1
696;47;1
3206;47;1
1622;47;1
3205;47;1
1621;47;1
3204;47;1
3203;47;1
695;47;1
3202;47;1
1620;47;1
3201;47;1
1619;47;1
3200;47;1
3199;47;1
694;47;1
3198;47;1
1618;47;1
3197;47;1
1617;47;1
3196;47;1
3195;47;1
693;47;1
3194;47;1
1616;47;1
3193;47;1
1615;47;1
3192;47;1
3191;47;1
692;47;1
3190;47;1
1614;47;1
3189;47;1
1613;47;1
3188;47;1
3187;47;1
691;47;1
3186;47;1
1612;47;1
3185;47;1
1611;47;1
3184;47;1
3183;47;1
690;47;1
3182;47;1
1610;47;1
3181;47;1
1637;47;1
3180;47;1
3179;47;1
689;47;1
1636;47;1
3178;47;1
3177;47;1
1635;47;1
3176;47;1
3175;47;1
688;47;1
1634;47;1
3174;47;1
3173;47;1
1633;47;1
3172;47;1
3171;47;1
687;47;1
1632;47;1
3170;47;1
3169;47;1
1631;47;1
3462;47;1
686;47;1
3461;47;1
1630;47;1
3460;47;1
3459;47;1
1629;47;1
3458;47;1
685;47;1
3457;47;1
1628;47;1
3456;47;1
3455;47;1
1627;47;1
3454;47;1
684;47;1
3453;47;1
3452;47;1
1688;47;1
3451;47;1
1687;47;1
3450;47;1
683;47;1
3449;47;1
3448;47;1
1686;47;1
3447;47;1
1685;47;1
3446;47;1
682;47;1
3445;47;1
3444;47;1
1684;47;1
3443;47;1
1683;47;1
3442;47;1
681;47;1
3441;47;1
3440;47;1
1682;47;1
3439;47;1
1681;47;1
3438;47;1
680;47;1
3437;47;1
3436;47;1
1680;47;1
3435;47;1
1679;47;1
3434;47;1
679;47;1
3433;47;1
3432;47;1
1678;47;1
3431;47;1
1677;47;1
3430;47;1
678;47;1
3429;47;1
3428;47;1
1676;47;1
3427;47;1
1675;47;1
3426;47;1
677;47;1
3425;47;1
3424;47;1
1674;47;1
3423;47;1
1673;47;1
3422;47;1
676;47;1
3421;47;1
3420;47;1
1672;47;1
3419;47;1
1671;47;1
3418;47;1
675;47;1
3417;47;1
3416;47;1
1670;47;1
3415;47;1
1669;47;1
3414;47;1
674;47;1
3413;47;1
3412;47;1
1668;47;1
3411;47;1
1667;47;1
3410;47;1
673;47;1
3409;47;1
3408;47;1
1666;47;1
3407;47;1
1665;47;1
3406;47;1
672;47;1
3405;47;1
3404;47;1
1664;47;1
3403;47;1
1663;47;1
3402;47;1
671;47;1
3401;47;1
3400;47;1
1662;47;1
3399;47;1
1661;47;1
3398;47;1
670;47;1
3397;47;1
3396;47;1
1660;47;1
3395;47;1
1659;47;1
3394;47;1
669;47;1
3393;47;1
3392;47;1
1658;47;1
3391;47;1
1657;47;1
3390;47;1
668;47;1
3389;47;1
3388;47;1
1656;47;1
3387;47;1
1655;47;1
3386;47;1
667;47;1
3385;47;1
3384;47;1
1654;47;1
3383;47;1
1653;47;1
3382;47;1
666;47;1
3381;47;1
3380;47;1
1652;47;1
3379;47;1
1651;47;1
3378;47;1
665;47;1
3377;47;1
3376;47;1
1650;47;1
3375;47;1
1649;47;1
3374;47;1
664;47;1
3373;47;1
3372;47;1
1648;47;1
3371;47;1
1647;47;1
3370;47;1
663;47;1
3369;47;1
3368;47;1
1646;47;1
3367;47;1
1645;47;1
3366;47;1
662;47;1
3365;47;1
3364;47;1
1644;47;1
3363;47;1
1643;47;1
3362;47;1
661;47;1
3361;47;1
3360;47;1
1642;47;1
3359;47;1
1641;47;1
3358;47;1
660;47;1
3357;47;1
3356;47;1
1640;47;1
3355;47;1
1639;47;1
3354;47;1
659;47;1
3353;47;1
3352;47;1
1638;47;1
3351;47;1
1770;47;1
3350;47;1
658;47;1
3349;47;1
3348;47;1
1769;47;1
3347;47;1
1768;47;1
3346;47;1
657;47;1
3345;47;1
3344;47;1
1767;47;1
3343;47;1
1766;47;1
3342;47;1
656;47;1
3341;47;1
3340;47;1
1765;47;1
3339;47;1
1764;47;1
3338;47;1
825;47;1
3337;47;1
3336;47;1
1763;47;1
3335;47;1
1762;47;1
3334;47;1
824;47;1
3333;47;1
3332;47;1
1761;47;1
3331;47;1
1760;47;1
3330;47;1
823;47;1
3329;47;1
3328;47;1
1759;47;1
3327;47;1
1758;47;1
3326;47;1
822;47;1
3325;47;1
3324;47;1
1757;47;1
3323;47;1
1756;47;1
3322;47;1
821;47;1
3321;47;1
3320;47;1
1755;47;1
3319;47;1
1754;47;1
3318;47;1
820;47;1
3317;47;1
3316;47;1
1753;47;1
3315;47;1
1752;47;1
3314;47;1
819;47;1
3313;47;1
3312;47;1
1751;47;1
3311;47;1
1750;47;1
3310;47;1
818;47;1
3309;47;1
3308;47;1
1749;47;1
3307;47;1
1748;47;1
3306;47;1
817;47;1
3305;47;1
3304;47;1
1747;47;1
3303;47;1
1746;47;1
3302;47;1
816;47;1
3301;47;1
3300;47;1
1745;47;1
3299;47;1
1744;47;1
3298;47;1
815;47;1
3297;47;1
3296;47;1
1743;47;1
3295;47;1
1742;47;1
3294;47;1
655;47;1
3293;47;1
3292;47;1
1741;47;1
3291;47;1
1740;47;1
3290;47;1
654;47;1
3289;47;1
3288;47;1
1739;47;1
3287;47;1
1738;47;1
3286;47;1
653;47;1
3285;47;1
3284;47;1
1737;47;1
3283;47;1
1736;47;1
3282;47;1
652;47;1
3281;47;1
3280;47;1
1735;47;1
3279;47;1
1734;47;1
3278;47;1
651;47;1
3277;47;1
3276;47;1
1733;47;1
3275;47;1
1732;47;1
3274;47;1
650;47;1
3273;47;1
3272;47;1
1731;47;1
3271;47;1
1730;47;1
3270;47;1
649;47;1
3269;47;1
3268;47;1
1729;47;1
3267;47;1
1728;47;1
3266;47;1
648;47;1
3570;47;1
3569;47;1
1727;47;1
3568;47;1
1726;47;1
3567;47;1
647;47;1
3566;47;1
3565;47;1
1725;47;1
3564;47;1
1724;47;1
3563;47;1
646;47;1
3562;47;1
3561;47;1
1723;47;1
3560;47;1
1722;47;1
3559;47;1
645;47;1
3558;47;1
3557;47;1
1721;47;1
3556;47;1
1720;47;1
3555;47;1
644;47;1
3554;47;1
3553;47;1
1719;47;1
3552;47;1
1718;47;1
3551;47;1
643;47;1
3550;47;1
3549;47;1
1717;47;1
3548;47;1
1716;47;1
3547;47;1
642;47;1
3546;47;1
3545;47;1
1715;47;1
3544;47;1
1714;47;1
3543;47;1
641;47;1
3542;47;1
3541;47;1
1713;47;1
3540;47;1
1712;47;1
3539;47;1
640;47;1
3538;47;1
3537;47;1
1711;47;1
3536;47;1
1710;47;1
3535;47;1
639;47;1
3534;47;1
3533;47;1
1709;47;1
3532;47;1
1708;47;1
3531;47;1
638;47;1
3530;47;1
3529;47;1
1707;47;1
3528;47;1
1706;47;1
3527;47;1
637;47;1
3526;47;1
3525;47;1
1705;47;1
3524;47;1
1704;47;1
3523;47;1
636;47;1
3522;47;1
3521;47;1
1703;47;1
3520;47;1
1702;47;1
3519;47;1
635;47;1
3518;47;1
3517;47;1
1701;47;1
3516;47;1
1700;47;1
3515;47;1
634;47;1
3514;47;1
3513;47;1
1699;47;1
3512;47;1
1698;47;1
3511;47;1
633;47;1
3510;47;1
3509;47;1
1697;47;1
3508;47;1
1696;47;1
3507;47;1
632;47;1
3506;47;1
3505;47;1
1695;47;1
3504;47;1
1694;47;1
3503;47;1
631;47;1
3502;47;1
3501;47;1
1693;47;1
3500;47;1
1692;47;1
3499;47;1
630;47;1
3498;47;1
3497;47;1
1691;47;1
3496;47;1
1690;47;1
3495;47;1
629;47;1
3494;47;1
3493;47;1
1689;47;1
1863;47;1
3492;47;1
3491;47;1
628;47;1
1862;47;1
3490;47;1
3489;47;1
1861;47;1
3488;47;1
3487;47;1
627;47;1
1860;47;1
3486;47;1
3485;47;1
1859;47;1
3484;47;1
3483;47;1
626;47;1
1858;47;1
3482;47;1
3481;47;1
1857;47;1
3480;47;1
3479;47;1
625;47;1
1856;47;1
3478;47;1
3477;47;1
1855;47;1
3476;47;1
3475;47;1
624;47;1
1854;47;1
3474;47;1
3473;47;1
1853;47;1
3472;47;1
3471;47;1
623;47;1
1852;47;1
3470;47;1
3469;47;1
1851;47;1
3468;47;1
3467;47;1
622;47;1
1850;47;1
3466;47;1
3465;47;1
1849;47;1
3464;47;1
3463;47;1
621;47;1
1848;47;1
1847;47;1
620;47;1
1846;47;1
1845;47;1
619;47;1
1844;47;1
1843;47;1
618;47;1
1842;47;1
1841;47;1
617;47;1
1840;47;1
1839;47;1
616;47;1
1838;47;1
1837;47;1
615;47;1
1836;47;1
1835;47;1
614;47;1
1834;47;1
1833;47;1
934;47;1
1832;47;1
1831;47;1
933;47;1
1830;47;1
1829;47;1
932;47;1
1828;47;1
1827;47;1
931;47;1
1826;47;1
1825;47;1
930;47;1
1824;47;1
1823;47;1
929;47;1
1822;47;1
1821;47;1
928;47;1
1820;47;1
1819;47;1
927;47;1
1818;47;1
1817;47;1
926;47;1
1816;47;1
1815;47;1
925;47;1
1814;47;1
1813;47;1
924;47;1
1812;47;1
1811;47;1
923;47;1
1810;47;1
1809;47;1
922;47;1
1808;47;1
1807;47;1
921;47;1
1806;47;1
1805;47;1
920;47;1
1804;47;1
1803;47;1
919;47;1
1802;47;1
1801;47;1
918;47;1
1800;47;1
1799;47;1
917;47;1
1798;47;1
1797;47;1
916;47;1
1796;47;1
1795;47;1
915;47;1
1794;47;1
1793;47;1
914;47;1
1792;47;1
1791;47;1
913;47;1
1790;47;1
1789;47;1
912;47;1
1788;47;1
1787;47;1
911;47;1
1786;47;1
1785;47;1
910;47;1
1784;47;1
1783;47;1
909;47;1
1782;47;1
1781;47;1
908;47;1
1780;47;1
1779;47;1
907;47;1
1778;47;1
1777;47;1
906;47;1
1776;47;1
1775;47;1
905;47;1
1774;47;1
1773;47;1
904;47;1
1772;47;1
1771;47;1
903;47;1
1998;47;1
1997;47;1
902;47;1
1996;47;1
1995;47;1
901;47;1
1994;47;1
1993;47;1
946;47;1
1992;47;1
1991;47;1
945;47;1
1990;47;1
1989;47;1
944;47;1
1988;47;1
1987;47;1
943;47;1
1986;47;1
1985;47;1
942;47;1
1984;47;1
1983;47;1
941;47;1
1982;47;1
1981;47;1
940;47;1
1980;47;1
1979;47;1
939;47;1
1978;47;1
1977;47;1
938;47;1
1976;47;1
1975;47;1
937;47;1
1974;47;1
1973;47;1
936;47;1
1972;47;1
1971;47;1
935;47;1
1970;47;1
1969;47;1
1003;47;1
1968;47;1
1967;47;1
1002;47;1
1966;47;1
1965;47;1
1001;47;1
1964;47;1
1963;47;1
1000;47;1
1962;47;1
1961;47;1
999;47;1
1960;47;1
1959;47;1
998;47;1
1958;47;1
1957;47;1
997;47;1
1956;47;1
1955;47;1
996;47;1
1954;47;1
1953;47;1
995;47;1
1952;47;1
1951;47;1
994;47;1
1950;47;1
1949;47;1
993;47;1
1948;47;1
1947;47;1
992;47;1
1946;47;1
1945;47;1
991;47;1
1944;47;1
1943;47;1
990;47;1
1942;47;1
1941;47;1
989;47;1
1940;47;1
1939;47;1
988;47;1
1938;47;1
1937;47;1
987;47;1
1936;47;1
1935;47;1
986;47;1
1934;47;1
1933;47;1
985;47;1
1932;47;1
1931;47;1
984;47;1
1930;47;1
1929;47;1
983;47;1
1928;47;1
1927;47;1
982;47;1
1926;47;1
1925;47;1
981;47;1
1924;47;1
1923;47;1
980;47;1
1922;47;1
1921;47;1
979;47;1
1920;47;1
1919;47;1
978;47;1
1918;47;1
1917;47;1
977;47;1
1916;47;1
1915;47;1
976;47;1
1914;47;1
1913;47;1
975;47;1
1912;47;1
1911;47;1
974;47;1
1910;47;1
1909;47;1
973;47;1
1908;47;1
1907;47;1
972;47;1
1906;47;1
1905;47;1
971;47;1
1904;47;1
1903;47;1
970;47;1
1902;47;1
1901;47;1
969;47;1
1900;47;1
1899;47;1
968;47;1
1898;47;1
1897;47;1
967;47;1
1896;47;1
1895;47;1
966;47;1
1894;47;1
1893;47;1
965;47;1
1892;47;1
1891;47;1
964;47;1
1890;47;1
1889;47;1
963;47;1
1888;47;1
1887;47;1
962;47;1
1886;47;1
1885;47;1
961;47;1
1884;47;1
1883;47;1
960;47;1
1882;47;1
1881;47;1
959;47;1
1880;47;1
1879;47;1
958;47;1
1878;47;1
1877;47;1
957;47;1
1876;47;1
1875;47;1
956;47;1
1874;47;1
1873;47;1
955;47;1
1872;47;1
1871;47;1
954;47;1
1870;47;1
1869;47;1
953;47;1
1868;47;1
1867;47;1
952;47;1
1866;47;1
1865;47;1
951;47;1
1864;47;1
2021;47;1
950;47;1
2020;47;1
2019;47;1
949;47;1
2018;47;1
2017;47;1
948;47;1
2016;47;1
2015;47;1
947;47;1
2014;47;1
2013;47;1
1058;47;1
2012;47;1
2011;47;1
1057;47;1
2010;47;1
2009;47;1
1056;47;1
2008;47;1
2007;47;1
1055;47;1
2006;47;1
2005;47;1
1054;47;1
2004;47;1
2003;47;1
1053;47;1
2002;47;1
2001;47;1
1052;47;1
2000;47;1
1999;47;1
1051;47;1
2142;47;1
2141;47;1
1050;47;1
2140;47;1
2139;47;1
1049;47;1
2138;47;1
2137;47;1
1048;47;1
2136;47;1
2135;47;1
1047;47;1
2134;47;1
2133;47;1
1046;47;1
2132;47;1
2131;47;1
1045;47;1
2130;47;1
2129;47;1
1044;47;1
2128;47;1
2127;47;1
1043;47;1
2126;47;1
2125;47;1
1042;47;1
2124;47;1
2123;47;1
1041;47;1
2122;47;1
2121;47;1
1040;47;1
2120;47;1
2119;47;1
1039;47;1
2118;47;1
2117;47;1
1038;47;1
2116;47;1
2115;47;1
1037;47;1
2114;47;1
2113;47;1
1036;47;1
2112;47;1
2111;47;1
1035;47;1
2110;47;1
2109;47;1
1034;47;1
2108;47;1
2107;47;1
1033;47;1
2106;47;1
2105;47;1
1032;47;1
2104;47;1
2103;47;1
1031;47;1
2102;47;1
2101;47;1
1030;47;1
2100;47;1
2099;47;1
1029;47;1
2098;47;1
2097;47;1
1028;47;1
2096;47;1
2095;47;1
1027;47;1
2094;47;1
2093;47;1
1026;47;1
2092;47;1
2091;47;1
1025;47;1
2090;47;1
2089;47;1
1024;47;1
2088;47;1
2087;47;1
1023;47;1
2086;47;1
2085;47;1
1022;47;1
2084;47;1
2083;47;1
1021;47;1
2082;47;1
2081;47;1
1020;47;1
2080;47;1
2079;47;1
1019;47;1
2078;47;1
2077;47;1
1018;47;1
2076;47;1
2075;47;1
1017;47;1
2074;47;1
2073;47;1
1016;47;1
2072;47;1
2071;47;1
1015;47;1
2070;47;1
2069;47;1
1014;47;1
2068;47;1
2067;47;1
1013;47;1
2066;47;1
2065;47;1
1012;47;1
2064;47;1
2063;47;1
1011;47;1
2062;47;1
2061;47;1
1010;47;1
2060;47;1
2059;47;1
1009;47;1
2058;47;1
2057;47;1
1008;47;1
2056;47;1
2055;47;1
1007;47;1
2054;47;1
2053;47;1
1006;47;1
2052;47;1
2051;47;1
1005;47;1
2050;47;1
2049;47;1
1004;47;1
2048;47;1
2047;47;1
1090;47;1
2046;47;1
2045;47;1
1089;47;1
2044;47;1
2043;47;1
1088;47;1
2042;47;1
2041;47;1
1087;47;1
2040;47;1
2039;47;1
1086;47;1
2038;47;1
2037;47;1
1085;47;1
2036;47;1
2035;47;1
1084;47;1
2034;47;1
2033;47;1
1083;47;1
2032;47;1
2031;47;1
1082;47;1
2030;47;1
2029;47;1
1081;47;1
2028;47;1
2027;47;1
1080;47;1
2026;47;1
2025;47;1
1079;47;1
2024;47;1
2023;47;1
1078;47;1
2022;47;1
2170;47;1
1077;47;1
2169;47;1
2168;47;1
1076;47;1
2167;47;1
2166;47;1
1075;47;1
2165;47;1
2164;47;1
1074;47;1
2163;47;1
2162;47;1
1073;47;1
2161;47;1
2160;47;1
1072;47;1
2159;47;1
2158;47;1
1071;47;1
2157;47;1
2156;47;1
1070;47;1
2155;47;1
2154;47;1
1069;47;1
2153;47;1
2152;47;1
1068;47;1
2151;47;1
2150;47;1
1067;47;1
2149;47;1
2148;47;1
1066;47;1
2147;47;1
2146;47;1
1065;47;1
2145;47;1
2144;47;1
1064;47;1
2143;47;1
2205;47;1
1063;47;1
2204;47;1
2203;47;1
1062;47;1
2202;47;1
2201;47;1
1061;47;1
2200;47;1
2199;47;1
1060;47;1
2198;47;1
2197;47;1
1059;47;1
2196;47;1
2195;47;1
1222;47;1
2194;47;1
2193;47;1
1221;47;1
2192;47;1
2191;47;1
1220;47;1
2190;47;1
2189;47;1
1219;47;1
2188;47;1
2187;47;1
1218;47;1
2186;47;1
2185;47;1
1217;47;1
2184;47;1
2183;47;1
1216;47;1
2182;47;1
2181;47;1
1215;47;1
2180;47;1
2179;47;1
1214;47;1
2178;47;1
2177;47;1
1213;47;1
2176;47;1
2175;47;1
1212;47;1
2174;47;1
2173;47;1
1211;47;1
2172;47;1
2171;47;1
1210;47;1
2230;47;1
2229;47;1
1209;47;1
2228;47;1
2227;47;1
1208;47;1
2226;47;1
2225;47;1
1207;47;1
2224;47;1
2223;47;1
1206;47;1
2222;47;1
2221;47;1
1205;47;1
2220;47;1
2219;47;1
1204;47;1
2218;47;1
2217;47;1
1203;47;1
2216;47;1
2215;47;1
1202;47;1
2214;47;1
2213;47;1
1201;47;1
2212;47;1
2211;47;1
1200;47;1
2210;47;1
2209;47;1
1199;47;1
2208;47;1
2207;47;1
1198;47;1
2206;47;1
2255;47;1
1197;47;1
2254;47;1
2253;47;1
1196;47;1
2252;47;1
2251;47;1
1195;47;1
2250;47;1
2249;47;1
1194;47;1
2248;47;1
2247;47;1
1193;47;1
2246;47;1
2245;47;1
1192;47;1
2244;47;1
2243;47;1
1191;47;1
2242;47;1
2241;47;1
1190;47;1
2240;47;1
2239;47;1
1189;47;1
2238;47;1
2237;47;1
1188;47;1
2236;47;1
2235;47;1
1187;47;1
2234;47;1
2233;47;1
1186;47;1
2232;47;1
2231;47;1
1185;47;1
2277;47;1
2276;47;1
1184;47;1
2275;47;1
2274;47;1
1183;47;1
2273;47;1
2272;47;1
1182;47;1
2271;47;1
2270;47;1
1181;47;1
2269;47;1
2268;47;1
1180;47;1
2267;47;1
2266;47;1
1179;47;1
2265;47;1
2264;47;1
1178;47;1
2263;47;1
2262;47;1
1177;47;1
2261;47;1
2260;47;1
1176;47;1
2259;47;1
2258;47;1
1175;47;1
2257;47;1
2256;47;1
1174;47;1
2311;47;1
2310;47;1
1173;47;1
2309;47;1
2308;47;1
1172;47;1
2307;47;1
2306;47;1
1171;47;1
2305;47;1
2304;47;1
1170;47;1
2303;47;1
2302;47;1
1169;47;1
2301;47;1
2300;47;1
1168;47;1
2299;47;1
2298;47;1
1167;47;1
2297;47;1
2296;47;1
1166;47;1
2295;47;1
2294;47;1
1165;47;1
